661 1596 833 325 832; 662 97 1596 832 96; 663 98 831 1596 97;
664 835 1597 241 18; 665 835 358 747 1597; 666 1597 747 641 834;
667 5 823 1598 228; 668 823 7 231 1598; 669 1598 231 8 714;
670 837 1599 838 367; 671 1 244 1599 837; 672 244 20 836 1599;
673 841 1600 842 373; 674 457 840 1600 841; 675 840 656 839 1600;
676 257 1601 845 34; 677 33 844 1601 257; 678 844 370 843 1601;
679 4 714 1602 227; 680 846 1602 847 646; 681 1603 713 59 283;
682 849 1603 283 60; 683 635 848 1603 849; 684 852 1604 853 472;
685 448 851 1604 852; 686 851 385 850 1604; 687 308 854 1605 855;
688 854 172 173 1605; 689 1605 173 174 769; 690 1606 858 395 857;
691 687 1606 857 397; 692 298 856 1606 687; 693 267 1607 860 43;
694 44 741 1607 267; 695 741 645 859 1607; 696 225 1608 244 1;
697 2 862 1608 225; 698 862 639 861 1608; 699 864 1609 865 385;
700 60 283 1609 864; 701 283 59 863 1609; 702 866 53 277 1610;
703 1610 277 54 798; 704 1552 798 58 282; 705 265 1611 284 41;
706 42 867 1611 265; 707 867 635 849 1611; 708 314 869 1612 870;
709 869 178 179 1612; 710 1612 179 180 868; 711 241 17 873 1613;
712 1613 873 366 872; 713 871 1613 872 663; 714 51 874 1614 275;
715 874 162 163 1614; 716 1614 163 164 673; 717 1615 268 44 818;
718 876 1615 818 383; 719 382 875 1615 876; 720 879 1616 880 486;
721 484 878 1616 879; 722 878 405 877 1616; 723 43 860 1617 266;
724 860 380 848 1617; 725 1617 848 635 867; 726 29 253 1618 2030;
727 253 30 881 1618; 728 881 1683 920 1618; 729 885 359 884 1619;
730 1619 884 452 883; 731 882 1619 883 649; 732 402 888 1620 889;
733 888 401 887 1620; 734 1620 887 655 886; 735 122 123 892 1621;
736 1621 892 303 891; 737 890 1621 891 304; 738 1622 712 306 863;
739 59 282 1622 863; 740 877 1623 894 407; 741 405 893 1623 877;
742 893 310 770 1623; 743 897 1624 898 455; 744 507 896 1624 897;
745 896 454 895 1624; 746 226 1625 862 2; 747 3 846 1625 226;
748 1625 846 646 899; 749 1626 902 462 901; 750 739 1626 901 461;
751 376 900 1626 739; 752 1627 835 18 242; 753 903 1627 242 19;
754 646 847 1627 903; 755 1628 906 516 905; 756 904 1628 905 469;
757 657 839 1628 904; 758 749 1629 237 14; 759 358 760 1629 749;
760 760 638 907 1629; 761 40 263 1630 908; 762 263 39 672 1630;
763 672 376 740 1630; 764 910 1631 248 25; 765 27 251 1631 910;
766 251 28 909 1631; 767 1632 913 320 912; 768 776 1632 912 324;
769 412 911 1632 776; 770 353 916 1633 917; 771 916 443 915 1633;
772 1633 915 354 914; 773 919 184 185 1634; 774 1634 185 186 918;
775 913 1634 918 320; 776 1635 256 33 921; 777 889 371 923 1636;
778 1636 923 32 255; 779 922 1636 255 31; 780 926 334 925 1637;
781 1637 925 201 202; 782 924 1637 202 203; 783 850 1638 928 403;
784 385 865 1638 850; 785 865 306 927 1638; 786 930 1639 702 362;
787 648 929 1639 930; 788 929 650 882 1639; 789 444 933 1640 934;
790 933 513 932 1640; 791 1640 932 453 931; 792 1641 936 189 190;
793 935 1641 190 191; 794 324 912 1641 935; 795 1642 668 197 198;
796 938 1642 198 199; 797 332 937 1642 938; 798 941 1643 942 419;
799 493 940 1643 941; 800 940 489 939 1643; 801 274 51 275 1644;
802 1644 275 52 943; 803 745 1644 943 636; 804 1645 276 53 866;
805 744 1645 866 380; 806 636 943 1645 744; 807 1646 946 37 261;
808 945 1646 261 38; 809 644 944 1646 945; 810 115 116 1647 810;
811 116 117 948 1647; 812 1647 948 307 947; 813 68 950 1648 67;
814 950 353 917 1648; 815 1648 917 355 949; 816 861 1649 243 20;
817 639 899 1649 861; 818 899 646 903 1649; 819 1650 954 402 953;
820 952 1650 953 368; 821 305 951 1650 952; 822 957 1651 958 556;
823 404 956 1651 957; 824 956 647 955 1651; 825 806 381 960 1652;
826 1652 960 47 270; 827 959 1652 270 46; 828 1653 961 48 271;
829 960 1653 271 47; 830 801 1654 778 289; 831 287 962 1654 801;
832 962 148 149 1654; 833 815 1655 963 313; 834 111 112 1655 815;
835 112 113 808 1655; 836 1656 966 211 212; 837 965 1656 212 213;
838 346 964 1656 965; 839 969 315 968 1657; 840 1657 968 319 967;
841 105 1657 967 104; 842 814 313 971 1658; 843 1658 971 408 970;
844 968 1658 970 319; 845 247 1659 693 23; 846 24 909 1659 247;
847 28 252 1668 909; 848 974 1660 220 221; 849 354 973 1660 974;
850 973 352 972 1660; 851 86 723 1661 85; 852 723 335 976 1661;
853 1661 976 337 975; 854 26 250 1662 249; 855 250 27 910 1662;
856 1663 874 51 274; 857 978 1663 274 50; 858 301 977 1663 978;
859 981 1664 896 507; 860 506 980 1664 981; 861 980 653 979 1664;
862 1665 758 431 982; 863 701 1665 982 433; 864 649 883 1665 701;
865 1666 239 16 240; 866 834 1666 240 17; 867 641 748 1666 834;
868 717 1667 262 39; 869 369 983 1667 717; 870 983 644 945 1667;
871 1659 2030 369 693; 872 986 1669 980 506; 873 505 985 1669 986;
874 985 552 984 1669; 875 53 674 1670 277; 876 674 166 167 1670;
877 1670 167 168 782; 878 921 33 257 1671; 879 1671 257 34 987;
880 1671 987 644 983; 881 1672 258 35 988; 882 1672 988 642 944;
883 987 1672 944 644; 884 351 990 1673 991; 885 990 441 989 1673;
886 1673 989 443 916; 887 1674 837 367 994; 888 993 1674 994 468;
889 455 992 1674 993; 890 272 49 746 1675; 891 1675 746 380 859;
892 772 1675 859 645; 893 996 350 995 1676; 894 1676 995 217 218;
895 972 1676 218 219; 896 873 1677 998 366; 897 17 240 1677 873;
898 240 16 997 1677; 899 907 1678 236 13; 900 638 999 1678 907;
901 1679 719 9 232; 902 8 720 1679 232; 903 1680 1002 30 253;
904 1001 1680 253 29; 905 665 1000 1680 1001; 906 892 1681 1003 303;
907 123 124 1681 892; 908 124 125 681 1681; 909 966 1682 210 211;
910 344 1005 1682 966; 911 1005 342 1004 1682; 912 254 31 255 1683;
913 1683 255 32 920; 914 2030 1635 921 369; 915 1008 339 1007 1684;
916 1684 1007 341 1006; 917 81 1684 1006 80; 918 1010 1685 1011 438;
919 365 1009 1685 1010; 920 1009 663 872 1685; 921 1014 1686 1015 411;
922 410 1013 1686 1014; 923 1013 316 1012 1686; 924 1018 1687 1019 442;
925 508 1017 1687 1018; 926 1017 467 1016 1687; 927 752 1688 251 27;
928 372 955 1688 752; 929 955 647 1020 1688; 930 1023 1689 1024 418;
931 416 1022 1689 1023; 932 1022 491 1021 1689; 933 1690 248 24 690;
934 826 1690 690 375; 935 666 1025 1690 826; 936 1026 1691 222 223;
937 355 914 1691 1026; 938 914 354 974 1691; 939 19 242 1692 1027;
940 242 18 871 1692; 941 1692 871 663 1009; 942 12 1029 1693 236;
943 1029 359 885 1693; 944 1693 885 650 1028; 945 132 133 705 1694;
946 1694 705 294 1031; 947 1030 1694 1031 296; 948 1695 1032 2 225;
949 1695 225 1 992; 950 455 898 1695 992; 951 1696 816 315 969;
952 107 1696 969 106; 953 62 108 1696 107; 954 1697 1034 193 194;
955 669 1697 194 195; 956 328 1033 1697 669; 957 956 1698 1035 647;
958 1083 1729 956 404; 959 1002 1699 254 30; 960 368 953 1699 1002;
961 953 402 922 1699; 962 1038 425 1037 1700; 963 1700 1037 334 926;
964 1036 1700 926 336; 965 1041 1701 1042 488; 966 487 1040 1701 1041;
967 1040 409 1039 1701; 968 75 1702 1044 74; 969 76 795 1702 75;
970 795 345 1043 1702; 971 1047 434 1046 1703; 972 1703 1046 436 1045;
973 796 1703 1045 345; 974 514 1050 1704 1051; 975 1050 451 1049 1704;
976 1704 1049 361 1048; 977 1705 934 360 1053; 978 683 1705 1053 11;
979 356 1052 1705 683; 980 326 775 1706 1034; 981 775 324 935 1706;
982 1706 935 191 192; 983 142 143 727 1707; 984 1707 727 285 1054;
985 766 1707 1054 286; 986 1708 147 148 962; 987 1055 1708 962 287;
988 285 728 1708 1055; 989 36 1251 1709 260; 990 37 260 1709 1056;
991 1710 1059 539 1058; 992 906 1710 1058 516; 993 656 1057 1710 906;
994 1061 1711 1062 378; 995 1061 22 245 1711; 996 245 21 1060 1711;
997 711 1712 1063 306; 998 57 280 1712 711; 999 280 56 803 1712;
1000 65 1713 224 61; 1001 66 949 1713 65; 1002 949 355 1026 1713;
1003 1714 1065 305 1064; 1004 948 1714 1064 307; 1005 117 118 1714 948;
1006 323 1068 1715 833; 1007 1068 415 1067 1715; 1008 1715 1067 416 1066;
1009 696 322 1069 1716; 1010 1716 1069 323 831; 1011 99 1716 831 98;
1012 1070 1717 977 301; 1013 299 813 1717 1070; 1014 813 160 161 1717;
1015 237 1718 1071 14; 1016 13 1028 1718 237; 1017 1028 650 929 1718;
1018 1719 1075 446 1074; 1019 1073 1719 1074 490; 1020 485 1072 1719 1073;
1021 1077 1720 1078 374; 1022 446 1076 1720 1077; 1023 1076 664 751 1720;
1024 998 435 1080 1721; 1025 1721 1080 344 964; 1026 1079 1721 964 346;
1027 755 1722 204 205; 1028 338 1081 1722 755; 1029 1081 336 924 1722;
1030 1723 978 50 273; 1031 1082 1723 273 49; 1032 1084 1724 1085 406;
1033 311 809 1724 1084; 1034 809 309 1083 1724; 1035 128 129 1086 1725;
1036 1725 1086 298 684; 1037 680 1725 684 300; 1038 1090 595 1089 1726;
1039 1726 1089 622 1088; 1040 1087 1726 1088 598; 1041 483 1091 1727 1092;
1042 1091 482 1057 1727; 1043 1727 1057 656 840; 1044 1006 341 1093 1728;
1045 1728 1093 343 797; 1046 79 1728 797 78; 1047 947 307 1094 1729;
1048 1094 665 1035 1698; 1049 1729 1094 1698 956; 1050 395 1097 1730 1098;
1051 1097 393 1096 1730; 1052 1730 1096 478 1095; 1053 1731 1101 370 1100;
1054 371 886 1731 1100; 1055 655 1099 1731 886; 1056 1732 1105 604 1104;
1057 1103 1732 1104 590; 1058 554 1102 1732 1103; 1059 1733 246 22 1061;
1060 698 1733 1061 378; 1061 660 689 1733 698; 1062 135 136 1734 707;
1063 136 137 1107 1734; 1064 1734 1107 290 1106; 1065 1110 1735 1111 389;
1066 290 1109 1735 1110; 1067 1109 288 1108 1735; 1068 927 1736 854 308;
1069 306 1063 1736 927; 1070 1063 170 171 1736; 1071 264 40 908 1737;
1072 1737 908 379 1112; 1073 1060 1737 1112 470; 1074 84 975 1738 83;
1075 975 337 765 1738; 1076 1738 765 339 1008; 1077 1739 266 42 724;
1078 820 1739 724 384; 1079 383 817 1739 820; 1080 763 1740 1115 430;
1081 428 1114 1740 763; 1082 1114 502 1113 1740; 1083 511 1117 1741 1118;
1084 1117 465 822 1741; 1085 1741 822 466 1116; 1086 388 800 1742 1119;
1087 800 289 779 1742; 1088 1742 779 291 729; 1089 1120 332 938 1743;
1090 1743 938 199 200; 1091 925 1743 200 201; 1092 104 967 1744 103;
1093 967 319 1121 1744; 1094 1744 1121 321 695; 1095 1053 360 1122 1745;
1096 1745 1122 359 1029; 1097 235 1745 1029 12; 1098 1746 1124 215 216;
1099 995 1746 216 217; 1100 350 1123 1746 995; 1101 442 1019 1747 1126;
1102 1019 440 1125 1747; 1103 1747 1125 350 996; 1104 1748 177 178 869;
1105 1127 1748 869 314; 1106 312 771 1748 1127; 1107 1129 414 1128 1749;
1108 1749 1128 415 1068; 1109 1069 1749 1068 323; 1110 92 828 1750 91;
1111 828 329 1130 1750; 1112 1750 1130 331 709; 1113 46 270 1751 269;
1114 270 47 773 1751; 1115 1751 773 640 743; 1116 1133 485 1073 1752;
1117 1752 1073 490 1132; 1118 1131 1752 1132 414; 1119 360 931 1753 1122;
1120 931 453 1134 1753; 1121 1753 1134 452 884; 1122 1136 1754 753 340;
1123 431 759 1754 1136; 1124 759 429 1135 1754; 1125 1137 1755 788 295;
1126 293 811 1755 1137; 1127 811 154 155 1755; 1128 1756 1010 438 1140;
1129 1139 1756 1140 440; 1130 643 1138 1756 1139; 1131 738 461 1143 1757;
1132 1757 1143 510 1142; 1133 1141 1757 1142 524; 1134 1758 187 64 188;
1135 936 1758 188 189; 1136 320 918 1758 936; 1137 1144 314 870 1759;
1138 1759 870 316 1013; 1139 1039 1759 1013 410; 1140 1760 1126 352 973;
1141 915 1760 973 354; 1142 443 1145 1760 915; 1143 1147 1761 1148 437;
1144 436 1146 1761 1147; 1145 1146 507 897 1761; 1146 450 1150 1762 1151;
1147 1150 449 1149 1762; 1148 1762 1149 356 718; 1149 1113 1763 1154 504;
1150 502 1153 1763 1113; 1151 1153 550 1152 1763; 1152 381 1155 1764 961;
1153 1155 301 1082 1764; 1154 1764 1082 49 272; 1155 120 121 890 1765;
1156 1765 890 304 951; 1157 1065 1765 951 305; 1158 70 1156 1766 69;
1159 1156 351 991 1766; 1160 1766 991 353 950; 1161 1158 349 1157 1767;
1162 1767 1157 351 1156; 1163 71 1767 1156 70; 1164 234 11 235 1768;
1165 1768 235 12 999; 1166 761 1768 999 638; 1167 509 1160 1769 1161;
1168 1160 521 1159 1769; 1169 1769 1159 449 1150; 1170 512 1163 1770 1164;
1171 1163 557 1162 1770; 1172 1770 1162 513 933; 1173 1121 1771 1166 321;
1174 319 970 1771 1121; 1175 970 408 1165 1771; 1176 971 1772 1167 408;
1177 313 963 1772 971; 1178 963 311 1084 1772; 1179 671 1773 900 376;
1180 38 261 1773 671; 1181 261 37 1056 1773; 1182 389 1111 1774 1170;
1183 1111 387 1169 1774; 1184 1774 1169 473 1168; 1185 1775 1174 483 1173;
1186 1172 1775 1173 456; 1187 400 1171 1775 1172; 1188 1776 259 36 260;
1189 946 1776 260 37; 1190 642 988 1776 946; 1191 1777 824 459 1177;
1192 1176 1777 1177 491; 1193 458 1175 1777 1176; 1194 342 1178 1778 1004;
1195 1178 340 754 1778; 1196 1778 754 207 208; 1197 288 768 1779 1108;
1198 768 286 1180 1779; 1199 1779 1180 386 1179; 1200 1012 1780 1181 317;
1201 316 868 1780 1012; 1202 868 180 181 1780; 1203 1781 1030 296 856;
1204 1086 1781 856 298; 1205 129 130 1781 1086; 1206 1184 419 1183 1782;
1207 1782 1183 328 670; 1208 1182 1782 670 330; 1209 1124 1783 214 215;
1210 348 1185 1783 1124; 1211 1185 346 965 1783; 1212 1784 1100 370 844;
1213 256 1784 844 33; 1214 32 923 1784 256; 1215 836 1785 1138 643;
1216 20 243 1785 836; 1217 243 19 1027 1785; 1218 1188 1786 1189 423;
1219 497 1187 1786 1188; 1220 1187 495 1186 1786; 1221 138 139 767 1787;
1222 1787 767 288 1109; 1223 1107 1787 1109 290; 1224 96 832 1788 95;
1225 832 325 1190 1788; 1226 1788 1190 327 830; 1227 1044 347 1191 1789;
1228 1789 1191 349 1158; 1229 73 1789 1158 72; 1230 1790 228 4 1194;
1231 1193 1790 1194 654; 1232 1193 363 1192 1790; 1233 1791 685 399 1171;
1234 1195 1791 1171 400; 1235 302 679 1791 1195; 1236 456 1173 1792 1101;
1237 1173 483 1092 1792; 1238 1792 1092 457 843; 1239 1196 1793 919 318;
1240 317 1181 1793 1196; 1241 1181 182 183 1793; 1242 1794 1079 346 1185;
1243 1197 1794 1185 348; 1244 438 1011 1794 1197; 1245 1200 1795 1187 497;
1246 545 1199 1795 1200; 1247 1199 543 1198 1795; 1248 1037 1796 1120 334;
1249 425 1202 1796 1037; 1250 1202 423 1201 1796; 1251 1797 1195 400 1204;
1252 1203 1797 1204 401; 1253 303 1003 1797 1203; 1254 1798 1077 374 1206;
1255 1205 1798 1206 458; 1256 490 1074 1798 1205; 1257 15 1207 1799 239;
1258 1207 362 703 1799; 1259 997 1799 703 435; 1260 1078 26 249 1800;
1261 1800 249 25 1025; 1262 1208 1800 1025 666; 1263 1045 436 1147 1801;
1264 1801 1147 437 1209; 1265 1043 1801 1209 347; 1266 1802 1212 391 1211;
1267 1210 1802 1211 393; 1268 294 706 1802 1210; 1269 238 1803 1207 15;
1270 14 1071 1803 238; 1271 1071 648 930 1803; 1272 1804 1018 442 1145;
1273 989 1804 1145 443; 1274 441 1213 1804 989; 1275 1805 1137 295 1215;
1276 1214 1805 1215 394; 1277 392 731 1805 1214; 1278 1204 400 1172 1806;
1279 1806 1172 456 1099; 1280 887 1806 1099 655; 1281 1807 789 297 1217;
1282 1216 1807 1217 396; 1283 394 1215 1807 1216; 1284 519 1220 1808 1221;
1285 1220 447 1219 1808; 1286 1808 1219 382 1218; 1287 1809 1070 301 1155;
1288 807 1809 1155 381; 1289 398 1222 1809 807; 1290 1810 1226 496 1225;
1291 1224 1810 1225 422; 1292 420 1223 1810 1224; 1293 492 1228 1811 1229;
1294 1228 460 700 1811; 1295 1811 700 530 1227; 1296 1021 1812 1228 492;
1297 491 1177 1812 1021; 1298 1177 459 1230 1812; 1299 1813 812 299 1222;
1300 1231 1813 1222 398; 1301 396 1217 1813 1231; 1302 439 1233 1814 1234;
1303 1233 468 1232 1814; 1304 1814 1232 508 1213; 1305 1815 993 468 1233;
1306 1235 1815 1233 439; 1307 437 1148 1815 1235; 1308 1237 432 1236 1816;
1309 1816 1236 434 1047; 1310 1093 1816 1047 343; 1311 1238 1817 821 465;
1312 464 1218 1817 1238; 1313 1218 382 876 1817; 1314 1240 1818 1241 475;
1315 473 1239 1818 1240; 1316 1239 388 1119 1818; 1317 329 1243 1819 1130;
1318 1243 420 1224 1819; 1319 1819 1224 422 1242; 1320 418 1024 1820 1244;
1321 1024 492 1229 1820; 1322 1820 1229 494 1223; 1323 1821 1110 389 1245;
1324 1212 1821 1245 391; 1325 292 1106 1821 1212; 1326 325 1066 1822 1190;
1327 1066 416 1023 1822; 1328 1822 1023 418 1246; 1329 1249 1823 793 552;
1330 551 1248 1823 1249; 1331 1248 558 1247 1823; 1332 1165 1824 1133 413;
1333 408 1167 1824 1165; 1334 1167 406 1250 1824; 1335 1056 1825 1252 377;
1336 1251 657 904 1825; 1337 1253 1826 1016 467; 1338 367 838 1826 1253;
1339 838 643 1139 1826; 1340 1254 1827 893 405; 1341 403 928 1827 1254;
1342 928 308 855 1827; 1343 1064 305 952 1828; 1344 1828 952 368 1000;
1345 1094 1828 1000 665; 1346 1180 1829 802 386; 1347 286 1054 1829 1180;
1348 1054 285 1055 1829; 1349 1257 500 1256 1830; 1350 1830 1256 502 1114;
1351 1255 1830 1114 428; 1352 1236 1831 1259 434; 1353 432 1258 1831 1236;
1354 1258 505 986 1831; 1355 1832 1164 444 1052; 1356 1149 1832 1052 356;
1357 449 1260 1832 1149; 1358 1262 497 1188 1833; 1359 1833 1188 423 1202;
1360 1261 1833 1202 425; 1361 1049 1834 721 361; 1362 451 1263 1834 1049;
1363 1263 450 1151 1834; 1364 678 426 1255 1835; 1365 1835 1255 428 764;
1366 976 1835 764 337; 1367 1836 1196 318 911; 1368 1264 1836 911 412;
1369 411 1015 1836 1264; 1370 419 942 1837 1183; 1371 942 417 774 1837;
1372 1837 774 326 1033; 1373 327 1246 1838 829; 1374 1246 418 1244 1838;
1375 1838 1244 420 1243; 1376 1839 269 45 875; 1377 1219 1839 875 382;
1378 447 959 1839 1219; 1379 458 1206 1840 1175; 1380 1206 374 1208 1840;
1381 1840 1208 666 827; 1382 1201 1841 937 332; 1383 423 1189 1841 1201;
1384 1189 421 1182 1841; 1385 347 1209 1842 1191; 1386 1209 437 1235 1842;
1387 1842 1235 439 1265; 1388 1843 1267 476 1266; 1389 1096 1843 1266 478;
1390 393 1211 1843 1096; 1391 905 516 1270 1844; 1392 1844 1270 564 1269;
1393 1268 1844 1269 517; 1394 1845 1240 475 1272; 1395 1271 1845 1272 533;
1396 474 1168 1845 1271; 1397 1846 1170 474 1273; 1398 1267 1846 1273 476;
1399 391 1245 1846 1267; 1400 756 1847 1276 429; 1401 503 1275 1847 756;
1402 1275 501 1274 1847; 1403 516 1058 1848 1270; 1404 1058 539 1278 1848;
1405 1848 1278 594 1277; 1406 349 1265 1849 1157; 1407 1265 439 1234 1849;
1408 1849 1234 441 990; 1409 791 445 1279 1850; 1410 1850 1279 6 229;
1411 1192 1850 229 5; 1412 1135 1851 1081 338; 1413 429 1276 1851 1135;
1414 1276 427 1036 1851; 1415 1242 422 1280 1852; 1416 1852 1280 424 676;
1417 708 1852 676 333; 1418 1853 1210 393 1097; 1419 858 1853 1097 395;
1420 296 1031 1853 858; 1421 472 853 1854 1281; 1422 853 403 1254 1854;
1423 1854 1254 405 878; 1424 1855 1203 401 888; 1425 954 1855 888 402;
1426 304 891 1855 954; 1427 1282 1856 1283 518; 1428 470 1112 1856 1282;
1429 1112 379 737 1856; 1430 1285 509 1161 1857; 1431 1857 1161 450 1263;
1432 1284 1857 1263 451; 1433 1286 514 1051 1858; 1434 1858 1051 445 792;
1435 1247 1858 792 515; 1436 1142 510 1289 1859; 1437 1859 1289 554 1288;
1438 1287 1859 1288 569; 1439 1186 1860 1184 421; 1440 495 1290 1860 1186;
1441 1290 493 941 1860; 1442 1861 1014 411 1292; 1443 1291 1861 1292 489;
1444 488 1042 1861 1291; 1445 1166 413 1131 1862; 1446 1862 1131 414 1129;
1447 694 1862 1129 322; 1448 762 430 1293 1863; 1449 1863 1293 432 1237;
1450 1007 1863 1237 341; 1451 440 1140 1864 1125; 1452 1140 438 1197 1864;
1453 1864 1197 348 1123; 1454 845 457 841 1865; 1455 1865 841 373 1294;
1456 258 1865 1294 35; 1457 1295 1866 1144 409; 1458 407 894 1866 1295;
1459 894 312 1127 1866; 1460 1080 1867 1005 344; 1461 435 704 1867 1080;
1462 704 433 1296 1867; 1463 284 60 864 1868; 1464 1868 864 385 851;
1465 726 1868 851 448; 1466 1296 1869 1178 342; 1467 433 982 1869 1296;
1468 982 431 1136 1869; 1469 1259 506 981 1870; 1470 1870 981 507 1146;
1471 1046 1870 1146 436; 1472 1871 1216 396 1299; 1473 1298 1871 1299 481;
1474 479 1297 1871 1298; 1475 521 733 1872 1159; 1476 733 559 1300 1872;
1477 1872 1300 512 1260; 1478 1116 466 1303 1873; 1479 1873 1303 520 1302;
1480 1301 1873 1302 563; 1481 1252 469 1268 1874; 1482 1874 1268 517 1304;
1483 902 1874 1304 462; 1484 1169 1875 1239 473; 1485 387 1179 1875 1169;
1486 1179 386 799 1875; 1487 1876 1231 398 804; 1488 1305 1876 804 471;
1489 481 1299 1876 1305; 1490 1256 1877 1153 502; 1491 500 1307 1877 1256;
1492 1307 548 1306 1877; 1493 459 825 1878 1230; 1494 825 375 688 1878;
1495 1878 688 660 699; 1496 510 1309 1879 1289; 1497 1309 523 1308 1879;
1498 1879 1308 568 1102; 1499 1880 736 521 1160; 1500 1311 1880 1160 509;
1501 553 1310 1880 1311; 1502 1314 1881 1315 501; 1503 549 1313 1881 1314;
1504 1313 547 1312 1881; 1505 1318 586 1317 1882; 1506 1882 1317 547 1313;
1507 1316 1882 1313 549; 1508 1883 1322 535 1321; 1509 1320 1883 1321 580;
1510 534 1319 1883 1320; 1511 556 958 1884 1075; 1512 958 372 750 1884;
1513 1884 750 664 1076; 1514 1885 1001 29 252; 1515 1020 1885 252 28;
1516 647 1035 1885 1020; 1517 424 1324 1886 675; 1518 1324 498 1323 1886;
1519 1886 1323 500 1257; 1520 35 1294 1887 259; 1521 1294 373 842 1887;
1522 1887 842 657 1251; 1523 478 1266 1888 1327; 1524 1266 476 1326 1888;
1525 1888 1326 534 1325; 1526 1329 542 1328 1889; 1527 1889 1328 493 1290;
1528 1198 1889 1290 495; 1529 1333 607 1332 1890; 1530 1890 1332 628 1331;
1531 1330 1890 1331 661; 1532 1336 598 1335 1891; 1533 1891 1335 626 1334;
1534 1105 1891 1334 604; 1535 572 1338 1892 1339; 1536 1338 470 1282 1892;
1537 1892 1282 518 1337; 1538 1312 1893 1262 499; 1539 547 1340 1893 1312;
1540 1340 545 1200 1893; 1541 1894 879 486 1343; 1542 1342 1894 1343 540;
1543 532 1341 1894 1342; 1544 1344 3 226 1895; 1545 1032 1895 226 2;
1546 468 994 1896 1232; 1547 994 367 1253 1896; 1548 1896 1253 467 1017;
1549 422 1225 1897 1280; 1550 1225 496 1345 1897; 1551 1897 1345 498 1324;
1552 537 1347 1898 1348; 1553 1347 479 1298 1898; 1554 1898 1298 481 1346;
1555 600 1351 1899 1352; 1556 1351 562 1350 1899; 1557 1899 1350 525 1349;
1558 1900 1214 394 1297; 1559 1354 1900 1297 479; 1560 477 1353 1900 1354;
1561 1901 1264 412 777; 1562 939 1901 777 417; 1563 489 1292 1901 939;
1564 453 1356 1902 1134; 1565 1356 529 1355 1902; 1566 1902 1355 503 757;
1567 1357 1903 1040 487; 1568 486 880 1903 1357; 1569 880 407 1295 1903;
1570 1358 488 1291 1904; 1571 1904 1291 489 940; 1572 1328 1904 940 493;
1573 794 363 1193 1905; 1574 1905 1193 654 1359; 1575 984 1905 1359 653;
1576 589 1361 1906 1362; 1577 1361 602 1360 1906; 1578 1906 1360 567 1310;
1579 560 1363 1907 1364; 1580 1363 522 1284 1907; 1581 1907 1284 451 1050;
1582 1908 1287 569 1367; 1583 1366 1908 1367 599; 1584 651 1365 1908 1366;
1585 1909 730 392 1353; 1586 1368 1909 1353 477; 1587 475 1241 1909 1368;
1588 1910 1372 613 1371; 1589 1370 1910 1371 614; 1590 620 1369 1910 1370;
1591 1911 1373 523 1309; 1592 1143 1911 1309 510; 1593 461 901 1911 1143;
1594 559 1375 1912 1300; 1595 1375 592 1374 1912; 1596 1912 1374 557 1163;
1597 1913 1377 592 1375; 1598 734 1913 1375 559; 1599 596 1376 1913 734;
1600 1132 490 1205 1914; 1601 1914 1205 458 1378; 1602 1128 1914 1378 415;
1603 1915 1118 526 1381; 1604 1380 1915 1381 571; 1605 555 1379 1915 1380;
1606 1383 1916 1117 511; 1607 525 1382 1916 1383; 1608 1382 464 1238 1916;
1609 819 384 725 1917; 1610 1917 725 448 1384; 1611 1303 1917 1384 520;
1612 1386 1918 1220 519; 1613 527 1385 1918 1386; 1614 1385 471 805 1918;
1615 1919 1271 533 1319; 1616 1326 1919 1319 534; 1617 476 1273 1919 1326;
1618 533 1272 1920 1322; 1619 1272 475 1368 1920; 1620 1920 1368 477 1387;
1621 1274 1921 1038 427; 1622 501 1315 1921 1274; 1623 1315 499 1261 1921;
1624 415 1378 1922 1067; 1625 1378 458 1176 1922; 1626 1922 1176 491 1022;
1627 1389 1923 1341 532; 1628 528 1388 1923 1389; 1629 1388 472 1281 1923;
1630 1390 1924 1388 528; 1631 520 1384 1924 1390; 1632 1384 448 852 1924;
1633 1925 1391 482 1091; 1634 1174 1925 1091 483; 1635 399 686 1925 1174;
1636 1115 504 1392 1926; 1637 1926 1392 505 1258; 1638 1293 1926 1258 432;
1639 445 1048 1927 1279; 1640 1048 361 722 1927; 1641 1927 722 7 230;
1642 1928 227 3 1344; 1643 1393 1928 1344 364; 1644 654 1194 1928 1393;
1645 1929 1098 480 1394; 1646 1391 1929 1394 482; 1647 397 857 1929 1391;
1648 550 1397 1930 1152; 1649 1397 588 1396 1930; 1650 1930 1396 658 1395;
1651 1062 470 1338 1931; 1652 1931 1338 572 1398; 1653 697 1931 1398 530;
1654 1932 1400 544 1399; 1655 1226 1932 1399 496; 1656 494 1227 1932 1226;
1657 1933 1404 630 1403; 1658 1402 1933 1403 627; 1659 662 1401 1933 1402;
1660 1269 564 1406 1934; 1661 1934 1406 595 1090; 1662 1405 1934 1090 561;
1663 580 1321 1935 1409; 1664 1321 535 1408 1935; 1665 1935 1408 537 1407;
1666 1413 531 1412 1936; 1667 1936 1412 527 1411; 1668 1410 1936 1411 573;
1669 1937 1327 536 786; 1670 1414 1937 786 538; 1671 480 1095 1937 1414;
1672 1374 1938 1417 557; 1673 592 1416 1938 1374; 1674 1416 652 1415 1938;
1675 1939 1419 558 1248; 1676 1395 1939 1248 551; 1677 658 1418 1939 1395;
